/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint: left', 'light: green', 'left: False', 'oncoming: left')
 -- right : -10.18
 -- None : 0.00
 -- left : -29.73

('waypoint: forward', 'light: red', 'left: True', 'oncoming: forward')
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint: forward', 'light: red', 'left: False', 'oncoming: forward')
 -- forward : -8.49
 -- right : 0.36
 -- None : 0.00
 -- left : -5.11

('waypoint: right', 'light: red', 'left: True', 'oncoming: right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('waypoint: left', 'light: red', 'left: False', 'oncoming: None')
 -- forward : -9.57
 -- right : 0.70
 -- None : 1.43
 -- left : -8.65

('waypoint: forward', 'light: red', 'left: True', 'oncoming: left')
 -- forward : 0.00
 -- right : -9.79
 -- None : 0.69
 -- left : 0.00

('waypoint: forward', 'light: red', 'left: False', 'oncoming: right')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint: forward', 'light: green', 'left: False', 'oncoming: left')
 -- forward : 2.17
 -- right : 0.61
 -- None : 0.26
 -- left : 0.12

('waypoint: forward', 'light: green', 'left: False', 'oncoming: forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('waypoint: forward', 'light: green', 'left: False', 'oncoming: right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('waypoint: left', 'light: red', 'left: False', 'oncoming: left')
 -- forward : -9.51
 -- right : 0.98
 -- None : 1.95
 -- left : -10.05

('waypoint: right', 'light: red', 'left: True', 'oncoming: forward')
 -- forward : 0.00
 -- right : -15.35
 -- None : 0.00
 -- left : 0.00

